型号,车辆分类,报价
玛莎拉蒂GranTurismo,[跑车],246.8-288.8万
丰田Granvia,[MPV],暂无指导价
阁瑞斯,[客车],8.88-27.78万
雷克萨斯GS,[中大型],42.9-45.6万
传祺GS3,[SUV],7.38-11.68万
传祺GS4,[SUV],8.98-15.18万
传祺GS5,[SUV],10.98-16.98万
传祺GS7,[SUV],14.98-20.98万
传祺GS8,[SUV],16.68-26.28万
古思特,[豪华车],450-530万
国机智骏GT3,[跑车],暂无指导价
法拉利GTC4Lusso,[跑车],314.5-473.5万
伽途GT,[SUV],7.99-14.98万
伽途im,[MPV],6.19-7.99万
伽途ix,[MPV],4.49-6.59万
捷尼赛思GV80,[SUV],暂无指导价
国机智骏GX5,[SUV],11.58-13.98万
观致3,[紧凑型],9.89-15.39万
观致3 EV,[紧凑型],暂无指导价
观致5,[SUV],13.88-19.49万
幻速H2,[MPV],3.58-4.68万
哈弗H2,[SUV],7.49-9.59万
哈弗H2s,[SUV],7-8.5万
中华H3,[紧凑型],6.39-8.89万
幻速H3,[MPV],5.58-6.78万
哈弗H4,[SUV],7.39-11.5万
海格H4E,[面包车],暂无指导价
幻速H5,[MPV],8.18-8.88万
红旗H5,[中型车],14.68-19.08万
哈弗H5,[SUV],10.78-13.68万
中华H530,[紧凑型],8.58-9.58万
威麟H6,[客车],暂无指导价
幻速H6,[MPV],5.98-7.58万
哈弗H6,[SUV],10.2-14.1万
哈弗H6 Coupe,[SUV],7.99-11.9万
哈弗H7,[SUV],14.2-18万
红旗H7,[中大型],25.28-31.78万
海格H7V,[客车],暂无指导价
哈弗H9,[SUV],20.98-27.28万
红旗H9,[中大型],暂无指导价
辉昂,[中大型],34-63.9万
起亚Habaniro,[SUV],暂无指导价
铃木HANARE,[MPV],暂无指导价
焕驰,[小型车],4.99-7.39万
皇冠,[中大型],25.08-37.48万
恒好EV1,[面包车],11.69万
恒好EV7,[面包车],11.46万
航海家,[SUV],38.88-51.88万
高合HiPhi 1,[SUV],暂无指导价
汉兰达,[SUV],23.98-32.58万
撼路者,[SUV],26.58-35.88万
海马E3,[紧凑型],15.78-16.38万
红旗HS5,[SUV],18.38-24.98万
华颂7,[MPV],23.77-28.77万
红旗HS7,[SUV],34.98-45.98万
金杯海狮X30L,[面包车],4.68-6.28万
海豚EV,[面包车],14.48-14.88万
汉腾FCV,[SUV],暂无指导价
Huracan,[跑车],272.8-384.8万
铃木HUSTLER,[SUV],暂无指导价
皓影,[SUV],16.98-25.28万
幻影,[豪华车],790-920万
好运1号,[面包车],12.68-13.78万
好运2号,[面包车],11.68-11.88万
HYCAN概念车,[SUV],暂无指导价
新海狮S,[客车],5.08-5.88万
现代i10,[微型车],暂无指导价
宝马i3,[小型车],33.98万
雷丁i3,[微型车],4.98-6.28万
现代i30(海外),[紧凑型],暂无指导价
宝马i4,[中型车],暂无指导价
荣威i5,[紧凑型],6.89-11.59万
雷丁i5,[小型车],7.58万
荣威i6,[紧凑型],8.98-13.98万
宝马i8,[跑车],195.8万
雷丁i9,[SUV],11.58万
广汽丰田iA5,[紧凑型],16.98-19.28万
奇点iC3,[微型车],暂无指导价
大发ICO ICO,[微型车],暂无指导价
吉利ICON,[SUV],13.202万
大众ID.,[SUV],暂无指导价
大众ID. Space Vizzion,[中型车],暂无指导价
大众ID.3,[紧凑型],暂无指导价
ID.初见(海外),[SUV],暂无指导价
江淮iEV6E,[微型车],5.45-7.55万
江淮iEV7,[紧凑型],8.35-8.95万
江淮iEV7S,[SUV],9.35-11.95万
江淮iEVA50,[紧凑型],12.95-14.55万
江淮iEVA60,[中型车],18.95万
江淮iEVS4,[SUV],12.95-15.95万
ILLUMINATE,[SUV],暂无指导价
现代iMax,[MPV],暂无指导价
日产IMk,[小型车],暂无指导价
宝马iNEXT,[SUV],暂无指导价
本田INSPIRE,[中型车],18.28-24.98万
现代IONIQ,[紧凑型],暂无指导价
捷豹I-PACE,[SUV],63.08-71.68万
雷克萨斯IS,[中型车],29.8-41.3万
奇点iS6,[SUV],暂无指导价
博郡iV6,[SUV],25-35万
博郡iV7,[SUV],暂无指导价
现代ix25,[SUV],10.58-15.28万
宝马iX3,[SUV],暂无指导价
现代ix35,[SUV],11.99-16.19万
广汽ix4,[SUV],21.48-22.48万
风光ix5,[SUV],9.98-14.98万
风光ix7,[SUV],12.59-21.59万
保时捷911,[跑车],119.7-379.8万
保时捷917,[跑车],暂无指导价
保时捷935,[跑车],暂无指导价
荣威950,[中型车],16.88-22.68万
法拉利J50,[跑车],暂无指导价
金杯F50,[MPV],5.99-10.89万
金杯海狮,[客车],6.18-9.68万
金杯S70,[SUV],7.98-11.38万
佳宝V80 EV,[面包车],11.98-13.68万
金杯新快运,[客车],7.45-9.08万
MINI JCW,[小型车],32.58-36.18万
MINI JCW CLUBMAN,[小型车],36.48-40.98万
MINI JCW COUNTRYMAN,[SUV],37.88-42.98万
金典,[皮卡],5.78-6.18万
杰德,[紧凑型],12.99-16.59万
角斗士,[SUV],8.44万
俊风E11K,[紧凑型],20.88万
俊风E17,[紧凑型],22.88万
俊风ER30,[小型车],14.98万
金刚,[小型车],4.79-6.59万
几何A,[紧凑型],21-25万
嘉际,[MPV],9.98-14.88万
嘉际PHEV,[MPV],16.98-19.28万
劲客,[SUV],9.98-13.88万
劲客(海外),[SUV],暂无指导价
甲壳虫,[紧凑型],17.88-25.58万
甲壳虫 纯电动,[紧凑型],暂无指导价
金旅大海狮,[客车],16.68-20.88万
金旅大海狮EV,[客车],暂无指导价
金旅海狮,[客车],7.08-7.28万
金旅海狮EV,[客车],13.58-14.18万
金旅领特,[客车],21.88万
金旅新时代海狮,[客车],6.48-6.68万
金旅窄体大海狮,[客车],9.18-12.58万
吉姆尼,[SUV],14.18-16.08万
金牛座,[中型车],22.89-29.98万
骏派A50,[紧凑型],5.59-7.29万
骏派A70,[小型车],6.48-8.78万
骏派A70E,[紧凑型],16.88-18.38万
骏派CX65,[紧凑型],6.89-7.69万
骏派D60,[SUV],5.69-8.99万
骏派D80,[SUV],7.99-12.59万
晶锐,[小型车],6.99-10.99万
竞瑞,[紧凑型],8.99-12.79万
日产JUKE,[SUV],暂无指导价
金威,[客车],6.2-12.3万
君威,[中型车],17.28-25.98万
劲炫,[SUV],9.98-15.58万
君越,[中型车],22.98-28.98万
嘉悦A5,[紧凑型],8.48-11.58万
嘉悦A5 纯电动,[紧凑型],暂无指导价
景逸S50,[紧凑型],4.89-15.18万
景逸X5,[SUV],6.99-12.98万
东风小康K01,[卡车],2.69-3.39万
东风小康K02,[卡车],3.29-3.69万
小康K05S,[面包车],3.09-3.49万
小康K07S,[面包车],2.89-3.29万
起亚K2,[小型车],7.29-10.39万
前途K20,[跑车],暂无指导价
前途K25,[紧凑型],暂无指导价
起亚K3,[紧凑型],9.88-12.88万
起亚K3 EV,[紧凑型],暂无指导价
起亚K3 PHEV,[紧凑型],20.98-21.88万
起亚K5,[中型车],16.48-17.38万
起亚K5(进口),[中型车],暂无指导价
起亚K5 PHEV,[中型车],22.28-23.98万
开瑞K50,[MPV],4.39-7.38万
前途K50,[跑车],75.43万
开瑞K50EV,[MPV],18.88万
开瑞K60,[SUV],4.99-8.18万
开瑞K60EV,[SUV],19.88-20.88万
斯柯达Kamiq(海外),[SUV],暂无指导价
Kangaroo,[跑车],暂无指导价
卡缤,[SUV],13.18-14.18万
拜腾K-Byte,[中大型],暂无指导价
凯程F70,[皮卡],9.28-13.98万
柯迪亚克,[SUV],18.69-26.84万
柯迪亚克GT,[SUV],18.19-26.84万
科尔维特,[跑车],暂无指导价
凯歌,[客车],13-30万
科雷傲,[SUV],17.98-26.98万
科雷缤,[SUV],9.98-14.48万
库罗德,[皮卡],54.99-59.99万
凯雷德,[SUV],148.8万
科雷嘉,[SUV],13.98-19.48万
柯珞克,[SUV],13.99-17.74万
卡罗拉,[紧凑型],10.58-17.28万
卡罗拉双擎E+,[紧凑型],20.78-23.08万
库里南,[SUV],610万
凯路威,[MPV],35.5-38.2万
科鲁泽,[紧凑型],8.99-11.99万
科鲁兹,[紧凑型],12.59万
柯米克,[SUV],10.59-13.99万
科迈罗,[跑车],39.99万
凯美瑞,[中型车],17.98-27.98万
现代KONA(海外),[SUV],暂无指导价
领途K-ONE,[SUV],17.58-21.58万
凯锐800,[卡车],12.08-12.91万
凯锐浩克,[客车],7.18-16万
蝰蛇,[跑车],暂无指导价
凯绅,[中型车],12.88-14.98万
旷世,[SUV],15.98-24.38万
卡升C10,[MPV],暂无指导价
柯斯达,[客车],38.25-55.68万
考斯特房车,[客车],31.8-38万
凯特,[客车],13.88-38万
开拓者,[SUV],暂无指导价
酷威,[SUV],29.99万
卡威K1,[皮卡],7.58-9.88万
卡威K150GT,[皮卡],9.98-13.58万
卡威W1新能源,[SUV],暂无指导价
科沃兹,[紧凑型],8.99-9.99万
起亚KX CROSS,[小型车],7.49-9.09万
起亚KX3 EV,[SUV],23.98万
起亚KX5,[SUV],15.48-18.18万
起亚KX7,[SUV],17.98-27.68万
凯越,[紧凑型],8.39-9.99万
凯运强劲版,[卡车],9.95-11.74万
凯运升级版,[卡车],9.48-10.68万
跨越王X1,[卡车],3.96-5.18万
跨越王X3,[卡车],4.57-5.84万
长安跨越王X5,[卡车],4.74-6.56万
跨越者D5,[卡车],5.93-6.77万
领克01,[SUV],15.08-20.08万
领克01 PHEV,[SUV],19.27-25.98万
领克02,[SUV],11.98-18.88万
领克02 PHEV,[SUV],19.97-22.97万
领克03,[紧凑型],11.38-22.88万
领克03 PHEV,[紧凑型],19.87-22.87万
领克05,[SUV],暂无指导价
领克05 PHEV,[SUV],暂无指导价
领克06,[SUV],暂无指导价
领克06 PHEV,[SUV],暂无指导价
迈凯伦600LT,[跑车],292.3-319.5万
之诺60H,[SUV],34.9万
迈凯伦620R,[跑车],暂无指导价
力帆650,[紧凑型],5.58-6.58万
力帆650EV,[紧凑型],16.89-17.58万
宝马6系,[中大型],85.8-167.8万
宝马6系GT,[中大型],58.39-68.39万
三菱L200,[皮卡],暂无指导价
红旗L5,[豪华车],暂无指导价
风神L60,[紧凑型],8.97-12.97万
LAFESTA 菲斯塔,[紧凑型],11.98-15.48万
猎豹Coupe,[SUV],暂无指导价
雷克萨斯LC,[跑车],115.5-126.5万
凌渡,[紧凑型],14.29-19.69万
领动,[紧凑型],9.98-14.68万
领动 插电混动,[紧凑型],15.78-17.88万
玛莎拉蒂Levante,[SUV],96.18-190.98万
斯巴鲁LEVORG,[中型车],暂无指导价
揽福,[SUV],10.88-16.38万
聆风,[紧凑型],暂无指导价
雷克萨斯LF-30,[紧凑型],暂无指导价
领航员,[SUV],109.8-119.8万
LITE,[微型车],11.08-12.68万
领界,[SUV],10.98-16.88万
领界EV,[SUV],19.9-22.3万
旅居房车,[卡车],53.6-59.6万
蓝舰T340,[皮卡],暂无指导价
领坤EV,[MPV],暂无指导价
楼兰,[SUV],23.88-37.58万
雷凌,[紧凑型],11.58-15.28万
凌铃,[卡车],暂无指导价
雷凌双擎E+,[紧凑型],20.38-21.88万
雷克萨斯LM,[MPV],暂无指导价
蓝鸟,[紧凑型],9.59-14.39万
雷诺e诺,[SUV],6.18-7.18万
Lorinser GS,[SUV],159.8万
Lorinser MAYBACH S650,[豪华车],140.88-188.8万
Lorinser VS,[MPV],118.8-148.8万
凌派,[紧凑型],9.98-13.98万
丰田LQ,[紧凑型],暂无指导价
雷克萨斯LS,[豪华车],81.1-117.2万
力狮,[中型车],20.48-24.78万
路虎揽胜,[SUV],122.5-321.3万
揽胜 插电混动,[SUV],132.3-157.3万
罗莎房车租赁款,[卡车],26.8-28.8万
揽胜极光,[SUV],35.58-53.98万
揽胜极光(进口),[SUV],67万
路盛S1 EV160B,[微型车],10.28万
路盛S1 EV160R,[微型车],10.88-10.98万
路盛S1 iEV360,[微型车],6.58-9.58万
雷斯特G4,[SUV],21.98-31.98万
揽胜星脉,[SUV],57.28-87.88万
揽胜运动,[SUV],90.48-183.8万
揽胜运动 插电混动,[SUV],86.48万
凌特,[客车],37.6-49.9万
乐途,[面包车],3.58-5.98万
铃拓,[皮卡],11.18-15.48万
Vinfast-LUX A2.0,[中型车],暂无指导价
Vinfast-LUX SA2.0,[SUV],暂无指导价
Vinfast-LUX V8,[SUV],暂无指导价
骊威,[小型车],8.58-11.72万
凌轩,[MPV],6.79-11.09万
雷克萨斯LX,[SUV],129.1-141.7万
朗逸,[紧凑型],9.99-16.19万
朗逸纯电,[紧凑型],14.89万
路易斯,[SUV],10.88-11.28万
菱智,[MPV],5.59-8.89万
菱智M5 EV,[MPV],15.79-21.59万
宝马M2,[紧凑型],63.38万
威旺M20,[MPV],3.68-4.33万
海马M3,[紧凑型],4.99-6.99万
比速M3,[MPV],6.19-8.39万
宝马M3,[中型车],87.68-108.89万
威旺M30,[MPV],4.48-5.58万
宝马M4,[中型车],86.99-128.89万
宝马M5,[中大型],146.89-147.99万
昌河M50,[MPV],4.08-5.28万
威旺M50F,[MPV],5.58-8.98万
启辰M50V,[MPV],6.58-9.09万
海马M6,[中型车],6.98-10.28万
哈弗M6,[SUV],6.6-8.2万
宝马M6,[中大型],179.8万
昌河M60,[MPV],6.68-9.88万
威旺M60,[MPV],6.68-9.88万
启腾M70,[面包车],3.39-4.59万
昌河M70,[MPV],5.49-6.49万
启腾M70 EV,[面包车],13.68-16.36万
宝马M8,[豪华车],196.8-219.8万
保时捷Macan,[SUV],54.5-92.5万
荣威Marvel X,[SUV],26.88-46万
猎豹Mattu,[SUV],11.68-15.88万
迈巴赫GLS级,[SUV],暂无指导价
迈巴赫S级,[豪华车],138.08-319.88万
拜腾M-Byte,[SUV],30-40万
蒙迪欧,[中型车],19.28-27.98万
蒙迪欧 插电混动,[中型车],28.08-29.58万
讴歌MDX,[SUV],69.8-84.8万
君马MEET 5,[SUV],暂无指导价
新特MEV 100,[紧凑型],暂无指导价
梅甘娜,[紧凑型],暂无指导价
西雅特Mii electric,[微型车],暂无指导价
MINI,[小型车],18.38-29.98万
MINI Electric,[小型车],暂无指导价
捷尼赛思Mint,[小型车],暂无指导价
三菱Mirage,[小型车],暂无指导价
丰田Mirai,[中型车],暂无指导价
三菱Mi-Tech,[SUV],暂无指导价
名爵3,[小型车],5.98-9.38万
名爵6,[紧凑型],9.68-14.98万
名爵6 插电混动,[紧凑型],15.98-17.88万
名爵eHS,[SUV],18.98-21.98万
名爵EZS,[SUV],11.98-14.98万
名爵GS,[SUV],11.98-17.88万
名爵GT,[紧凑型],7.79-12.99万
名爵HS,[SUV],9.98-16.98万
名爵ZS,[SUV],7.38-11.28万
林肯MKC,[SUV],27.98-37.68万
迈凯伦GT,[跑车],198.8万
林肯MKZ,[中型车],25.58-36.98万
迈迈,[微型车],15.88-16.88万
牧马人,[SUV],42.99-53.99万
Model 3(进口),[中型车],43.99-50.99万
Model 3,[中型车],35.58万
Model S,[中大型],79.39-89.39万
Model X,[SUV],80.99-90.99万
Model Y,[SUV],44.4-53.5万
观致Model Young,[SUV],暂无指导价
法拉利Monza SP1,[跑车],暂无指导价
法拉利Monza SP2,[跑车],暂无指导价
明锐(进口),[紧凑型],暂无指导价
明锐,[紧凑型],10.99-16.14万
迈锐宝XL,[中型车],15.49-21.99万
慕尚,[豪华车],495-555.8万
迈腾,[中型车],18.61-30.99万
名图,[中型车],12.98-16.98万
迈腾 插电混动,[中型车],25.39-26.89万
美图3,[SUV],7.19-11.89万
迈特威,[MPV],38.2-51.95万
MUSTANG,[跑车],36.98-57.68万
福特Mustang 纯电动,[跑车],暂无指导价
福特Mustang Mach-E,[SUV],暂无指导价
迈威,[SUV],5.68-7.38万
风度MX3,[SUV],暂无指导价
马自达MX-30,[SUV],暂无指导价
风度MX5,[SUV],10.35-13.55万
马自达MX-5,[跑车],33.9-34万
风度MX6,[SUV],13.28-16.98万
冒险家,[SUV],暂无指导价
冒险家 插电混动(海外),[SUV],暂无指导价
冒险家 插电混动,[SUV],暂无指导价
魅影,[豪华车],505-590万
牧游侠,[SUV],17.88-28.48万
马自达2(海外),[小型车],暂无指导价
马自达3 昂克赛拉,[紧凑型],11.29-16.89万
黄海N1,[皮卡],6.98-8.28万
黄海N1S,[皮卡],8.28-10.98万
黄海N2,[皮卡],9.28-13.98万
黄海N3,[皮卡],11.18-16.08万
黄海N7,[皮卡],11.78-16.68万
NEVS 93,[中型车],16.98万
Nexo,[SUV],暂无指导价
塔塔Nexon,[SUV],暂无指导价
塔塔Nexon EV,[SUV],暂无指导价
尼欧II,[微型车],8.88-10.08万
Note,[小型车],暂无指导价
讴歌NSX,[跑车],289万
日产NV200,[MPV],10.78-12.58万
泥瓦,[SUV],暂无指导价
本田N-WGN,[小型车],暂无指导价
纳瓦拉(海外),[皮卡],暂无指导价
纳瓦拉,[皮卡],13.98-19.58万
雷克萨斯NX,[SUV],29.8-54.2万
哪吒N01,[SUV],6.68-7.99万
哪吒汽车U,[SUV],15-21万
欧陆,[豪华车],321.8-328.1万
欧蓝德,[SUV],15.98-22.58万
欧拉iQ,[紧凑型],11.48-12.48万
欧拉R1,[微型车],6.98-7.98万
欧拉R2,[微型车],暂无指导价
欧马可,[卡车],9.52-17.3万
理想ONE,[SUV],32.8万
欧诺S,[MPV],3.99-5.59万
欧诺S EV,[MPV],17.58万
欧胜,[客车],13.59-31.79万
欧尚A600 EV,[MPV],14.98万
欧尚长行,[MPV],6.89-8.29万
欧尚长行EV,[MPV],16.98万
欧思典,[SUV],100万
欧尚EV,[MPV],16.98万
依维柯Ouba,[卡车],27.57-34.69万
Aspark Owl,[跑车],暂无指导价
御风P16,[皮卡],8.48-15.18万
小鹏汽车P7,[中型车],27-37万
WEY P8,[SUV],29.28-31.28万
WEY P8 GT,[SUV],暂无指导价
保时捷Panamera,[豪华车],97.3-212.2万
保时捷Panamera 插电混动,[豪华车],116.8-248.3万
大众Passat,[中型车],暂无指导价
炮EV,[皮卡],暂无指导价
本田Pilot,[SUV],暂无指导价
Karma Pininfarina,[跑车],暂无指导价
帕杰罗,[SUV],34.98-39.98万
普拉多,[SUV],43.58-60.48万
Polestar 1,[中大型],145万
Polestar 2,[中型车],29.8-41.8万
POLO,[小型车],9.99-12.39万
POLO(海外),[小型车],暂无指导价
法拉利Portofino,[跑车],263.8万
依维柯Power Daily 纯电动,[客车],28.86-30.686万
普瑞维亚,[MPV],36.38万
帕萨特,[中型车],18.49-28.29万
帕萨特 插电混动,[中型车],24.39-28.69万
福特PUMA,[SUV],暂无指导价
保时捷718,[跑车],54.5-89.5万
迈凯伦720S,[跑车],339.8-378.8万
宝骏730,[MPV],6.08-10.88万
五菱730,[MPV],6.38万
英致737 EV,[MPV],14.68万
金杯750,[MPV],5.49-6.69万
宝马7系,[豪华车],82.8-242.8万
海马7X,[MPV],暂无指导价
宝马7系 插电混动,[豪华车],106.8万
昌河Q25,[SUV],5.59-7.59万
奥迪Q2L,[SUV],21.77-26.85万
奥迪Q2L 纯电动,[SUV],22.68-23.73万
奥迪Q3,[SUV],27.18-35.98万
英菲尼迪Q30,[紧凑型],暂无指导价
昌河Q35,[SUV],5.99-8.99万
奥迪Q4(海外),[SUV],暂无指导价
奥迪Q4,[SUV],暂无指导价
奥迪Q4 e-tron,[SUV],暂无指导价
英菲尼迪Q50,[中型车],42.48-46.78万
英菲尼迪Q50L,[中型车],26.48-38.98万
奥迪Q5L,[SUV],38.28-49.8万
猎豹Q6,[SUV],11.99-16.98万
英菲尼迪Q60,[中型车],35.88-37.78万
昌河Q7,[SUV],8.79-14.89万
奥迪Q7,[SUV],68.38-96.28万
奥迪Q7 插电混动,[SUV],79.08万
英菲尼迪Q70L,[中大型],36.28-43.98万
奥迪Q8,[SUV],76.88-109.76万
启辰星,[SUV],暂无指导价
骐达,[紧凑型],9.99-13.59万
秦DM,[紧凑型],13.29-20.99万
秦EV,[紧凑型],12.99-17.48万
奇骏,[SUV],18.88-27.33万
全界Q1,[SUV],4.98-6.58万
骐铃T100,[皮卡],5.38-7.18万
骐铃T15,[皮卡],暂无指导价
骐铃T5,[皮卡],6.58-8.68万
骐铃T7,[皮卡],7.28-11.38万
骐铃T7皮卡房车,[皮卡],25.8-29.98万
秦Pro,[紧凑型],7.98-11.59万
秦Pro DM,[紧凑型],13.69-20.69万
秦Pro EV,[紧凑型],14.99-20.49万
全球鹰EX3,[SUV],7.68-9.68万
全球鹰K27,[微型车],6.28-7.38万
全顺,[客车],12.64-18.69万
全顺商旅房车,[客车],46.8-51.8万
全顺T型房车,[客车],40.8-44.8万
玛莎拉蒂Quattroporte,[中大型],140.58-160.88万
英菲尼迪QX30,[SUV],22.78-35.68万
清行400,[SUV],15.58-15.98万
英菲尼迪QX50,[SUV],33.38-46.98万
英菲尼迪QX55,[SUV],暂无指导价
英菲尼迪QX60,[SUV],47.98-56.98万
英菲尼迪QX80,[SUV],113.8万
庆铃轻型商用车,[卡车],11.2-13.68万
启悦,[紧凑型],7.89-12.18万
清源小尊,[微型车],暂无指导价
清源尊者,[SUV],暂无指导价
祺智EV,[SUV],12.98-23.05万
祺智PHEV,[SUV],20.98-21.98万
RIVIAN R1S,[SUV],暂无指导价
RIVIAN R1T,[皮卡],暂无指导价
锐3,[紧凑型],5.98-9.68万
奥迪R8,[跑车],195.28-229.98万
丰田RAIZE,[SUV],暂无指导价
福特Ranger,[皮卡],29.98万
阿斯顿·马丁Rapide,[中大型],286.8万
阿斯顿·马丁Rapide E,[中大型],暂无指导价
丰田RAV4 PHEV,[SUV],暂无指导价
RAV4荣放,[SUV],17.48-26.48万
睿骋,[中型车],12.08-15.08万
雷克萨斯RC,[跑车],44.6-49.6万
新宝骏RC-6,[中型车],8.48-12.38万
锐程CC,[中型车],9.49-12.89万
睿骋CC,[中型车],8.49-13.59万
讴歌RDX,[SUV],32.8-43.8万
远程RE500,[卡车],21.99万
Karma Revero,[中大型],178-218万
瑞风A60,[中大型],13.95-22.95万
瑞风M3,[MPV],5.98-9.68万
瑞风M4,[MPV],9.98-15.98万
瑞风M5,[MPV],13.95-16.65万
瑞风M6,[MPV],19.95-25.95万
瑞风R3,[MPV],6.48-9.58万
瑞风S2,[SUV],5.78-7.68万
瑞风S3,[SUV],6.79-8.79万
瑞风S4,[SUV],6.78-9.88万
瑞风S5,[SUV],8.95-13.95万
瑞风S7,[SUV],10.98-13.98万
爱驰RG Nathalie,[跑车],暂无指导价
上汽MAXUS RG10,[MPV],27.98万
瑞虎3,[SUV],5.99-7.99万
瑞虎3x,[SUV],4.99-6.69万
瑞虎3xe,[SUV],17.68-18.98万
瑞虎5x,[SUV],5.99-8.99万
瑞虎7,[SUV],8.59-15.09万
瑞虎8,[SUV],8.88-15.59万
瑞虎e,[SUV],10.99-14.39万
锐际,[SUV],18.98-21.88万
锐界,[SUV],22.98-38.98万
锐铃,[皮卡],7.93-8.08万
瑞迈,[皮卡],8.48-13.58万
新宝骏RM-5,[MPV],7.88-12.08万
瑞迈EV,[皮卡],暂无指导价
瑞纳,[小型车],4.99-7.39万
Roadster,[跑车],暂无指导价
法拉利Roma,[跑车],暂无指导价
锐骐,[皮卡],8.58-12.18万
锐骐6,[皮卡],8.98-14.08万
锐骐6 EV,[皮卡],29.98万
锐骐EV,[皮卡],26.98万
奥迪RS 3,[紧凑型],51.38万
奥迪RS 4,[中型车],82.28万
奥迪RS 5,[中型车],86.98万
奥迪RS 6,[中大型],135.78万
奥迪RS 7,[中大型],153.98万
奥迪RS Q3,[SUV],暂无指导价
奥迪RS Q8,[SUV],暂无指导价
新宝骏RS-3,[SUV],7.18-8.98万
新宝骏RS-5,[SUV],9.78-13.58万
新宝骏RS-7,[SUV],暂无指导价
上汽MAXUS RV80,[客车],26.98-49.48万
上汽MAXUS RV90,[客车],暂无指导价
